theta_1,theta_2
-1.1725171333502775,2.6279995632448907
2.76780211553897,2.808594946322427
-3.0020463899224215,7.06410577667011
-1.4799522466087893,8.927071642489816
3.2933117306887727,4.230544401661211
-9.610750653813993,3.992223836579093
5.465182521340463,5.676927488368441
9.301899464359387,1.51230224974085
1.9663193872937423,1.1891694214601356
7.754016714546395,6.38609177641413
-0.533475991017136,6.751259138207569
9.921425420203743,1.0023343742412305
4.23740901786644,0.5373354735373537
9.648897660014196,4.004485347359234
3.881747501659598,7.811928439623906
-8.435078006190624,3.712869442824993
1.6047574172692016,7.7487977934740195
2.910885891589878,3.448565866227481
7.74566302470372,7.6506994915814
-4.80799533004761,0.6007796431325796
-2.067797757478706,1.0668244680271344
-2.059726664447332,7.044015394011737
0.5316805764093839,5.379457791519025
-9.674944226452606,6.428033753085121
-9.239106369298842,9.565441046882423
9.665497301003107,0.3042651533700591
9.6093291768126,5.886621546814742
5.410881232327307,9.08248379234579
-0.031304282750951984,7.017857629358541
-7.450022364600231,8.406409082004778
1.818534510671384,7.223915186982364
1.7631534098234347,0.34267040352229494
-3.8946598020542194,9.430622606027791
8.581323145375357,0.5352962020731811
-9.144737241044023,0.0036734375145786036
5.996598617769413,9.605223981193308
1.9236889355848739,4.288097701603429
-9.114960573694608,4.312578468418982
-7.808606159166214,5.658450954187108
-4.1163824025729685,3.5390411017978574
-4.2734090625310195,1.6674158011136264
6.368443243635745,0.8044851553740051
4.06814061322947,3.530749605216086
1.3333867872606913,4.768013639288602
9.586490745287378,0.7260006654760531
4.974446128172765,5.611209274297748
9.119235014165024,9.582793338421059
-7.974315060705157,4.835006583839601
3.874466773444558,7.791539245249139
8.931141721480035,1.3314819153576818
-3.0182531602464913,1.9419420761346906
9.149770868956988,7.088828992608414
8.45828581264971,6.17035210641125
-4.625012258465291,1.2976262256838134
-9.700474795619611,4.57388698785811
2.885972549312248,7.142998462937436
9.269399894903714,3.0496418295772223
-4.040594716861401,7.092337639507907
-1.7112225362061153,7.912815522324937
1.5456802908596412,1.6967811557406987
7.054723157878847,3.5020195195657644
9.577139620461121,3.9618455999532056
5.156482153817809,0.0007369943310608917
-2.159565653896598,1.439765340953817
-0.23115066539448215,1.3426702371782484
-4.148583061047981,2.459906059565867
-9.12275140467235,1.8420430651882713
-9.414581197979118,4.3495521902687795
4.481450528181272,2.0339584199869565
6.954786631906963,5.613987175911241
6.603931596701038,8.42934859301282
9.47283036513064,8.595366270217113
9.34801203491309,9.616061156066621
0.6313544448479718,6.4513853357166004
2.477334505377071,4.39745311842848
-7.529066301361813,4.630443815212914
-5.979890366381886,8.435903592732082
-4.329724354139312,2.630787802965846
-4.113671820925293,6.380845977222838
6.433438688591362,5.479066993580314
2.4168312488495314,8.329884760556428
-4.270707350802647,5.015914709407675
-2.6776489985136838,8.926398030473216
-4.166677331539934,7.763336816594462
-4.028203043071019,3.7193477984906886
-2.367213592081483,9.47308581833241
4.771844424858822,5.265842599978379
-5.043227060184606,1.9288070275794833
-4.0748545749819804,4.09295312234762
1.6928919557572808,0.9127072085677812
-1.7420676618335698,5.8909835912629145
-4.5756693813768035,0.9884595187690437
-2.3993084795262494,6.016334957831465
7.026468757641744,2.3556720050497484
9.131431117178554,5.316058181086445
-6.1759560596510195,6.040269333595098
-7.697242996471363,8.1873908434729
0.013540426523128701,0.7208015736151685
-1.509890412863001,8.069512875713338
-8.063935614619488,8.89762135819764
-8.154408046732769,6.855127190457763
7.439367923002926,4.482821468944454
3.215971206030815,7.646330109588501
0.820911991099301,3.0072690578464023
-3.6425430540162544,6.141750023638414
5.860573343902233,8.264304053149786
4.915274681926565,3.530363904475091
4.768048820308339,5.882017770788353
1.8589263887293832,6.1242524909673435
-6.445668321674846,4.649221686976624
-8.11025441715232,3.062690951677486
8.53604951660662,1.3420494747630474
-4.167014769672248,2.221399217612132
7.636535245445678,3.691611951062197
-1.3134019314669576,2.78468962069366
-5.31234094990854,5.927595785429434
4.030119042497555,8.463315580765876
5.044216509984757,9.499142669470027
-3.3832647501838657,8.253026175490918
-8.645075588992079,7.839054772850341
-9.171277365345613,4.008401541544574
-6.601426757628824,7.687722230537536
7.037876901766452,6.596954981260428
-8.364496435848679,6.644912264494156
-9.239635349149841,1.2838991014788892
0.8326602170964588,0.24945629811443437
-4.254142364505067,8.79681542587933
6.328254274281274,1.6607708859341797
2.2356669632025437,3.000318716171253
1.557274485237091,3.307249654946358
4.671408953412126,9.368628255593556
5.6701553128507065,6.102130583369875
-9.217477771354371,3.821357402025903
8.46682169043466,4.930168542378287
-5.030294237279016,9.97857983023348
-9.04758478300363,5.9559504031795
-9.03844357525163,1.4977640928588787
7.6407184505165375,9.389648971025249
-1.740990911519873,7.057804229844352
1.913380088773902,1.7408251105366568
4.33950145963092,5.844829937642723
1.5546188281965119,6.0186797595270844
-7.458277190202061,4.322795808512164
4.580310206729843,2.609240084776018
8.671991912479093,0.09247106979528796
9.398220518985394,9.870849034861486
-9.965243464306553,0.9990807373006061
8.036823396001495,3.515095811182211
3.6485914673522597,7.683611440976326
7.73010310208409,6.356772638808419
9.846939246393497,8.325885178221839
-9.83625422740528,1.7483656324410912
5.309179406648191,9.539157073856089
0.9202777930534687,8.12185400181229
-8.181481403592393,7.82135363424416
-1.2578592221881273,4.187884847854902
-6.356047101539342,1.256644453137924
7.243952603704834,1.8297559358395976
-3.5712282166991205,0.027709566256819418
-4.115014833358266,9.273535786015708
-6.0368100012107,2.4375179333158528
4.3914949548990165,8.265186324941105
9.427856434708158,0.4622640047085602
-1.4220381488696372,7.129966963549856
-6.839540274174405,0.8680861614365021
-7.1717177623740795,1.3479789472306425
8.263011466274243,6.128359702284323
-4.9979778045352745,9.586858956840082
2.962829423786628,0.1734274680649217
-4.8506704383945065,9.585944465253112
-2.447578147284264,1.670891885098651
6.606073719499896,1.9790760291432419
-1.2343753443439773,0.961552543014883
-0.41956989094065733,9.45224721580388
-6.0826208188238695,1.4472724884257937
-8.242242360698562,5.668726793505451
1.545934228491408,0.42783809166633713
-2.6101487295753607,4.752383386405016
-2.9955659695210146,1.4487610506997384
-9.346536565861342,3.9378824337231078
-3.2982851464178005,3.245999991272911
-1.2778035980956393,2.08224210977812
9.130631807423345,3.9415426604133086
-5.469089354083061,9.943748347169384
7.353885714425829,3.369613267738214
3.069828235940676,9.44689043192468
-2.06188922484934,1.8295193952533229
-0.15477667355235525,0.5281989759999695
5.165116873928376,1.5775159165898744
2.480219402585057,4.964300320967251
3.5106519653911405,1.8800797177707496
2.0186557403951237,3.1599015604044443
3.4113184596741526,4.638325312697898
6.631168620780812,3.7739233174698903
-1.7090676551110544,8.48925628762334
-6.501693902861476,7.206425469169075
-1.356667897164325,3.6225882073221696
-7.601921887374859,3.496393671192708
-7.7169730855377905,5.61812911802296
3.5829999233497034,6.605191053207405
-8.430271265194811,6.257109065192587
-8.975431920355204,8.906051765785046
3.2971495143260015,2.7195643475835074
6.428805941982134,4.315377211815841
5.7836845414151945,0.09743265237635246
6.879372552240806,5.394257808850114
7.05245216426151,9.093536915859838
0.4523169369750253,8.24062008061992
-4.080938791904673,6.170432288617071
-1.965990469596072,1.1587016526054772
-1.798969572420436,1.5641675422411383
-7.72105436018342,5.032473941239354
6.247847719837335,1.6836772838981873
3.710139707567821,7.149763296261567
1.0928716917043513,5.830706027877518
8.537573373754224,2.970570188607838
-0.0955088459615876,2.30476070159513
-0.3466020879207825,3.7319595372730507
0.8389688197563245,7.749456414423113
2.541162553558358,3.1455199925208612
-7.595167955482706,5.021501704999409
0.7464234380590717,7.692256838949744
-4.6898455573195985,1.8440104009534442
-9.725479093472405,4.722799810652026
0.6989963498968095,3.8979144494079296
-9.411194332679436,0.13741593071443292
5.231258926848641,0.934454558835478
-4.781828215426986,1.7047921327901827
5.607191814146477,5.655588372489639
3.3524013776863626,1.9531752237312883
1.4556116255372586,3.240427154717623
-5.47605477096456,4.131303277190288
-8.456968390495698,6.348976650794832
3.3018652819040426,6.107026804586011
1.0901679460662663,1.8726652626029783
8.067559664257693,5.6524535778310705
-9.673936010673849,3.3283095496479485
1.5965972002439734,7.278629745496702
7.95017418507803,4.403551122190561
-1.9064836600424844,3.2950361604644494
6.9560976177134535,8.784202538807586
8.26302354087905,9.165767655006917
-3.2205805529181326,5.133073399059025
-7.286297900728629,1.449134952643405
-7.041679719043197,5.289140108012512
-4.89783342865233,6.094292917812019
8.405178251273842,1.5373198946529187
4.071977041586607,8.590815047297518
-0.9937588391397512,0.297221841219274
-8.978204586847392,2.7682779033352545
0.06019664440161954,4.8843740374453235
7.343210152789023,0.7765712692326643
-8.873779906419458,9.845492343178497
-5.387029535900099,5.497251122414206
-8.748866697409138,4.934669400921148
3.2809074750052254,8.445044303175884
-2.584111823573143,9.187144294578184
-8.856344240277124,6.2418127988774135
-5.833788269233542,2.414630508415975
8.25518474023134,8.123650360504925
7.683504817136523,1.407649163672936
0.15638135124310715,2.1158420154225874
-5.956454568856168,8.682803954620042
-5.54214306044011,2.499618346489212
-1.2316654639333162,3.6130004377240055
-2.167766945395824,8.840884919405084
8.490082152045517,6.734930647035785
3.858351047001701,2.1815574826780813
-7.767434002874774,1.4368104195420506
0.1912405728875033,8.88033136532694
-0.27675806484709575,2.0849832048797055
-7.103940582463828,7.784029344045007
8.630125322351333,5.171395715537852
7.092996627575076,4.182320863680781
4.15319455075554,9.983300427980414
-6.832170557972221,0.08906159891957532
-0.961019792609692,2.7708266909371035
-0.9654657949326442,7.987100587162235
2.4382517957653267,3.3469926384368143
4.755477150333391,0.26338559140857365
-7.807819754600212,1.4654046155326628
1.4482285691318264,4.467186559534975
3.326615457915077,0.14126955040330125
9.533992519568589,7.062081723958772
-1.4987017317316802,3.816266291686622
5.025706540046137,5.213326689573689
-6.7078154220652975,9.747446050002132
-1.5918969196376445,6.486762994843933
5.612783135046808,8.863647883097013
4.952576904911892,9.003383427056294
-1.8064107008205674,4.643670243334074
-4.574671866316706,8.13250761971703
-0.1498782123382032,1.047377939410803
2.2954937450141877,6.230659995840972
9.66945876009682,4.22069590165532
-0.9977353547249415,6.271286230489581
5.870513589496504,4.504837751074488
-9.423624893086497,6.374190342166811
8.03381967085149,8.25388283216152
-3.67216051631946,9.065309185714046
1.7110045695242206,5.5725004396599385
7.921045029937023,8.776740768408434
-7.93343372382296,2.3967688804073872
4.5118258362195345,2.957260786883503
9.287383998638227,7.9174300342313755
1.559425524666601,7.230930546644188
-7.401502667692492,9.867344571607257
3.1434637484137156,1.1223236229024414
1.5324687459999495,8.002511926974083
-1.0407925888990022,7.794772004204294
-4.234654868766463,2.162729676680384
-0.32207206340721584,8.86495768389122
-0.0700383566535745,1.6278764942333757
6.069949427446424,6.947656127138895
-9.393781413438777,6.330741052292851
-1.5848683700947692,8.621293303877573
8.305425699085774,1.5298271232517446
9.738815542620753,0.9564526644980575
6.912451178693569,4.741650601753056
5.1059415659854235,5.658311157694909
5.792002796500883,3.603576642479248
-7.51456039307943,5.2262523314243845
1.9238808586650578,2.321411117260931
5.930497758281561,5.871662145403443
-7.4440129663426475,5.092144995565676
-2.6431132269786257,9.957141910034085
0.6040684310080628,0.5426639464873428
0.679109815016341,8.707340561600944
-4.733343709380851,7.743064479265209
4.976096418105838,3.6682236439769857
-6.873737009142329,0.9009998820237053
0.605870349168109,1.6212318310708873
0.565733269290142,6.393067680449908
-7.209438974818497,6.965228727169696
7.27195404472662,8.603850438750797
1.898760615459178,5.639572035274568
-0.816061548914357,9.404896563472047
0.4610935981568982,7.593824605373287
2.423586119879811,8.39958026208015
3.7262690620379857,6.917106852566379
9.050905110667085,2.0448903080791148
-6.677228627126224,6.273970248168016
2.3756402089369857,8.72885243630802
-2.2332279777719837,6.883857553986217
-8.73590357566168,3.7905444622391107
-3.194751837487697,5.194405063277148
-5.502886403301119,7.980915547272192
-0.6273155160995607,2.517761776166666
-0.20060736990658867,1.8237171379222494
4.7369088278393505,5.756487262436776
1.0857767857694007,5.00493685819311
5.510737446019377,8.053259580175688
4.767139672841957,5.667778068474927
2.5897240097145495,5.862597572348029
-2.8476028391623576,2.7997823560285804
-7.83996831035235,2.664468110210094
-2.533086348824516,2.3898784499249692
-8.119377189929143,3.3889943307925674
2.039028448039941,3.02190167339327
-6.004930586694264,7.488595846404021
-8.291514140577128,0.6798291605090445
-2.033933526951941,7.564237829340677
-4.708822605621233,6.8821687770899445
5.4483699331871716,2.328529091533614
-5.869626224208471,3.065370579122182
-1.6398054808464835,9.571082083445226
5.699703646627821,0.44669986523723004
-7.6459856181397745,8.561173411486967
-7.4837634415618055,5.480833961454113
4.55208021314656,6.324741705384737
8.239622887777102,0.48347194001367777
6.348359003976746,3.7663929184962432
-6.842821877107886,8.7828246171939
0.29203343935047243,1.479745766615994
-3.1982655953260153,3.0384354735519037
-9.447273568916149,3.596488810184315
-6.647478405133862,5.813675516899609
-4.195461863788543,7.760306496963074
-7.918050910556145,8.252565367774768
4.345191503998398,2.0721322897390593
7.565775832650608,3.10285598925217
9.35177361914046,7.852919157053381
-9.131081432928042,2.6024236890642527
-4.1328131317247285,9.802962659686754
-7.592232832612533,3.6551811087718122
1.8475559245918234,2.566308212925396
6.730910946469535,9.60692506356329
-3.008975152637361,0.7163112281980244
9.388644872003983,1.3381327754973282
5.425784566269179,1.4394096349253216
9.946726207581648,2.8280029990752453
-6.773762674499504,4.631934607494968
6.335044417754098,5.838266818344574
5.8997229020651965,8.081747566824035
7.35836548345986,4.850678073045951
-8.640166329641229,5.751241786425939
-7.131841595425195,0.30643464003464294
-0.8399087922378374,3.93776519048308
-4.774107708446785,3.603335923014055
-0.5855257818523434,8.210460704571974
6.651923066909173,9.574246929957564
2.031200059512896,5.135341672340036
-8.339666194131553,6.607689686845281
-3.192164255924343,7.574921665765722
-1.4935448141394119,6.641924370487135
7.3873785388307915,1.5739584912275373
4.160129606105528,6.132248157403604
-4.586655925089946,2.761097147128507
2.741403068751822,0.9213067032783129
2.2491246258416613,2.4577291188754256
-2.8369171414259187,2.1433669344558237
-9.734755194928457,4.251234650248072
-9.334094301450486,0.812635366383847
8.508745189752375,8.917990435794444
-8.438949593001531,4.718949858560406
0.0667692595620224,8.373133120106974
6.331078458831779,3.534799231044307
7.20886160382927,6.957230509751808
-5.863754807600625,9.380841609554054
-1.5074151700457215,2.3160918076596184
3.1872359352742645,4.655790368135118
-2.640278350859518,9.173000411235398
9.13847221331725,4.306161702220942
5.652148858726147,4.224657942580688
-1.8364371156813935,8.268074735048398
-7.092097620169215,1.7131443072996289
-7.8324154168982485,5.922277384495736
-5.2591827959117765,2.018204046609119
7.002149064695018,9.935585575302799
4.082862600982855,1.6778600305867497
-1.4179867946814788,0.1722348307915822
1.116206028828417,3.902147311191478
9.586687921345614,5.07532541522545
4.360551935458904,7.605517645166886
-5.0004261484291295,1.647904229110695
-7.62528274513925,9.281541983036384
-8.94939157957237,9.991017766569732
4.296599918045471,9.530194928093334
-5.908418149798349,5.483267785773366
0.6249315638853066,1.986952389926171
4.201256133494773,5.563877522380456
-9.436727804932932,7.592362322417372
2.161099589001825,2.2032209319154274
-9.341943884811393,4.906750195610419
8.721412172138848,9.824770099875554
-1.1709607865662655,6.300614901694244
-8.660722947673934,4.579620447204654
-1.5396247316341398,0.603938712493397
7.4001472591939645,5.922786870825657
4.320087025925751,6.799575134724469
-0.8092851677872446,3.861852432416449
-7.847095012740293,9.582470662659533
6.245351639298647,4.465948502605501
7.556757617171925,0.2703440199086471
-9.380943517016716,7.767943733625651
-0.2805610509426959,3.464506554000285
-6.8030788406388005,7.253098669155484
5.603576368326227,9.997083787749268
1.7564848909952087,5.3025860392415405
-2.077969687972095,4.236921256217084
2.369185299683174,9.878965440788878
-8.704792509311446,3.6095286079373134
-9.864525185151036,0.2773502097814162
2.561243691540586,0.0030653721113726995
6.451526023426819,0.04891214783275033
2.0426927705173004,7.067798196054845
9.932580817936902,5.682174775507112
-4.382887362253731,5.557152336108252
3.868645263204346,2.12707448722407
-3.1872931055606486,1.205241030781643
1.5521171951603812,4.781171345106578
4.622085970564884,0.5831259847690784
-1.138758913426102,5.043460496663599
-1.3890663690811085,3.8071487966791837
0.14526065911146624,3.2724071153938583
-4.768423042918888,3.900690741103329
-1.907805190033807,5.39393624701515
7.187484448275974,0.15344877949039715
4.255386376479446,9.029247042368763
5.239292040839521,7.535793984909569
-2.9905922668901734,4.934376869786188
2.3465943923928805,3.0627564914549543
-0.05298763065175294,0.9631765224583888
9.439594411789855,0.18165086873526137
5.6612105398535135,6.752730014334624
4.339247793397394,2.6590655390465057
7.705641272460593,0.409168324028516
-7.458227758405995,3.7153607779513385
-0.49636131431312336,3.601307939534796
8.78912035824839,0.2532633220456304
-1.5908065809882928,3.8761408067422733
6.374487171579517,4.029862463057321
0.8694511249276111,8.200676824471941
2.4213221517602683,3.5236623536044775
-7.325211745131826,8.020842826887446
-8.610849447610773,2.6787333275535707
4.198571707266494,5.208410323043316
-4.15651559249226,6.577465844009773
5.29817355358343,7.221115994544708
-1.9058826743304724,9.253606319140601
-7.664535820818649,8.01930098426043
-2.9016436568527233,2.0093125183025027
0.14662782306670152,1.9013956312456426
5.897459554747455,7.197363915118421
1.3501911497596097,7.89791162570454
-7.667183190751821,5.103051171476589
6.798122908500414,1.75458300743361
4.968634560843,2.69847187616026
-5.039918802994849,4.88384722249826
4.363954472560103,7.752522499295468
-7.265563854922306,8.858398626534033
-3.7922070416762814,1.7500990396814686
-7.118796193824211,9.87500201173341
-5.308448173151694,0.14016172954511075
5.68085170006775,0.051627460408377734
7.254429685165839,1.9776114073697992
-3.3200255445595372,9.619974416065554
-0.24534260611549996,5.18803383866771
3.9147005634730796,9.39352552826076
6.853708611147823,6.140071031041105
4.69902679161644,4.683137245681564
8.401610898867094,5.7019802469063405
-5.5710535438211455,8.477247108436787
-6.14246207642929,4.5638101251302
2.831773309558404,1.5711613223869303
8.333822244381778,4.169749626978671
2.488209009268287,3.5646361304438736
-2.715860574485191,7.59776958731249
-4.789318909916607,5.9065911118371
-7.100952475785998,2.7870595349685323
3.0065729343708654,8.720031787161236
7.6561083467599005,1.7585811748426394
-0.2836119916334727,2.4901690067649938
8.980246085861058,5.788743725986763
8.181012152157493,9.677265435014816
-3.5080067433626922,7.432129406113913
2.504807555064268,1.595664825969223
-8.55555973538108,0.6915139007142301
6.410745854621137,9.988548372374765
-6.412662170186625,1.085705844184266
-5.556493794584201,6.94386494245736
5.606092586591121,8.099893980401779
6.8907938200354835,4.969209115796922
-2.6185279056583433,1.060636121594688
1.4002024344902786,7.002072639956227
-6.67445680202797,1.454761419338988
3.3639672411202035,4.220816967300554
1.3718069847205712,2.4858238970139523
-8.246360763528832,9.835321958202988
9.888447831423573,7.3314824983148785
-6.140588842645878,2.8392987000796257
6.790367439440917,7.7474632521169795
-7.335674965678858,7.684658162893136
-9.490838044737709,6.334389308178681
-8.60709490306061,3.9431357103232925
9.397976678651045,3.785122022862024
4.649163136677659,9.593463956559209
7.773953032779055,9.160526585322486
2.2075866711011667,1.977749806115
-7.90519538052105,8.41625539993721
3.569443722276473,8.883938625098228
-9.071930199469527,1.498208494351111
-1.6759742770261497,6.51726395001568
6.902097225508182,7.6090972835060775
-7.836455052260158,3.0566194190549223
-5.781613070647904,6.195663622431564
-7.215724362693818,9.117775052127016
6.084016354109998,5.422228349102486
-3.555641517464725,0.4413780818978985
6.78047804874884,2.9541856777847144
8.33998136291791,2.467383875067788
-1.6123236965226955,4.6539673248444755
-5.024953996155633,4.140015805654827
2.7889738305138714,3.8867142640200134
-1.8751881582283065,8.87522275159751
-4.872505392295343,8.906978163756316
0.29777356622130036,6.136758221686613
1.3088337773936747,4.585333472605315
-9.017248904611193,7.324888605306695
1.9104391421173101,6.072443852451421
5.038917152949248,5.673522449386201
0.9215009713918221,2.613079464954976
-6.62402253035808,4.970171181447759
-5.023371029789887,6.85368027887296
8.410390173040607,8.887860765626085
6.805699807144208,7.570101357040042
5.428119881688719,0.13063353996892513
6.069177685418683,2.9059240359446825
6.386101703392281,0.7653106062938275
-2.6125221908198215,6.0264096729879215
8.588845197305702,5.696441659003644
-6.72812421846019,9.713029767655357
4.745822834685605,2.25198436528687
9.080878279852652,9.843840381689828
1.183151200321701,5.509464412690468
6.776077177629258,0.5713014855543663
-0.8361674920916169,2.4912415770850185
7.192349090386678,2.0037072067654926
0.9772170500707702,4.637540515246544
1.37226659150177,9.310152426966432
-6.744420746538067,1.3114127580026225
8.896537226003364,5.994566326641218
-6.668683948711243,2.636296425790957
4.178005491503299,8.712535814827824
0.9663867574036633,9.913710260601707
-2.0569733292236902,7.58429520713077
8.972653603680662,3.327360839555057
-8.22576458570512,0.3019745488202563
5.604711712322729,9.85130302648835
-2.6031155079714896,6.056471916201021
-2.963634068916874,3.752998428527162
2.513167575241175,5.819907281404807
1.3726633117235014,0.9138901443541514
-5.299552810250045,1.839756554953268
-2.2044770302044148,8.384785896604685
-8.91077768502106,2.971473995618096
-1.676402245193703,8.024429375694437
-0.04961591767136042,9.867572743319002
4.336043872568318,0.12140297760557917
7.637638702678249,6.258755443056146
4.4032697112300685,2.9242481057170986
-0.5811916692409032,2.292614425692263
7.5043495107495275,7.77025160928433
5.863239822067005,1.0159585852402564
5.796815796058677,3.9423763524800473
-0.5099110328745287,3.5698499325390975
6.5283321945012,3.992102720217571
7.220817109699208,5.655305248484383
7.168477202613527,7.001210491473236
-4.774064781487793,2.6368708785576644
2.769847280215929,2.015248837680553
-5.313481006568875,8.966115447755378
4.53132382527815,1.1659202119486356
-6.817125798094034,4.933593696988014
-6.30701567496301,6.596665366437541
-0.2057224340846293,7.903019630036599
-1.9176810845533598,6.080691150842866
8.695097911908135,3.4940425265528283
9.865244294876188,3.919146822192434
1.520492296901912,1.7232892786367604
7.997347717517066,9.233950947632275
4.070082462593231,5.64947664715183
6.656768072657229,1.8675652776903073
2.5245691840857916,3.4891307873212885
8.071551480604583,8.019519052576667
-5.006239110075075,3.187714004104494
5.9608644195999165,7.789545871583943
-7.695840970415291,5.552812280008592
-6.319139792938062,3.061624135269647
-4.617402323415876,7.0332815725108855
8.733982157286619,3.1396345018267455
7.103115123685008,0.3672665463778857
8.107878004353683,6.853602267351571
-9.526636645762398,6.989406234191203
-7.513933547096143,2.6174146526004005
4.620712225676222,2.6916423128329536
5.757857864992349,7.650525317153862
8.95999467794216,8.31646595930298
-1.391809727278586,3.2564261788916737
6.851258440805921,2.7865464446321675
3.2189411463527566,6.721265031568311
8.496927556060289,0.26017773083640616
2.009196281886263,5.176429313168592
-6.629532803077625,3.479612466900152
8.175442337607368,5.246203828941719
6.751088086628965,4.888351103925786
-7.661617542630448,5.882220402148953
-1.7467087480012964,9.824069186466057
8.959470507170934,4.885591656070686
3.4213246581111143,3.0042170686599468
7.545576270404208,6.119019153066004
-9.502075979120118,2.7608627230214355
4.577158113825801,7.951474189765703
-1.4049377336778903,4.523837883758185
2.9476478270555653,9.7677007912152
1.9418463119804876,7.461865252807881
0.7905656526074232,5.694768885174323
-7.480562264109391,7.075453195315973
2.7280692705494864,3.3384856707468993
-8.47102678676039,2.3198686894714617
-4.6918595588778285,1.9743279199130959
3.65128484398401,6.778072977712925
3.4963470312802496,9.74575391688723
-7.978275417432137,5.411429935998462
5.938280060522743,9.981086029378815
-0.21734733928034444,4.917164179449571
-0.7915390631572272,2.288695959364583
-1.7521300137609543,3.561121145075358
7.778801201779494,6.297693894947852
2.998679159754591,1.5122532604109917
9.836494975275475,7.400599084121319
6.408922026425088,0.2055898020963587
7.382428621823628,9.041344296464084
0.5396837168032036,4.188704962553866
1.1544193590967176,8.598698878195782
3.720694444501918,5.087212701178259
7.665334752489169,9.63238158390045
8.52948245411389,9.691380205809333
9.608077712248708,4.341632651105103
5.1408120433142095,6.136857412148235
-8.216306619150878,5.041977531598213
2.9672037302148233,6.407550826320475
8.50761521107977,2.017043196121371
4.789382695132128,3.9817409463639084
-8.186846527324452,5.9478563097981905
-8.927738527749957,3.2148237744684405
-1.610311441871504,8.807517735309032
-2.01668832804466,2.9722276407847326
-8.653320456591441,1.5748973386597054
-1.1468644874212224,5.894016227082392
-1.3778458924853254,5.103743120371346
-9.624098000783484,8.686856802136063
7.103476603480857,7.342814779344135
8.242814337098384,5.838558600866067
-6.688738210533705,0.4832435406079716
-7.182077942282437,1.829434687570226
0.7112993837291199,7.342968643378493
-2.721054422675553,2.2788326504258194
-6.484812299246114,0.05225104737947461
-8.291991055197592,9.312092189359735
-6.046459538916816,9.129192867060114
0.3770962940171234,3.375138511220391
-0.6869656375682158,7.6559599507592875
8.19281899065657,7.465470416985389
-3.036027484935124,3.8292015171797864
2.559086830552193,1.4494129415728096
-4.3964994614672275,9.34488981190804
8.719650133776991,7.903636126611446
-8.786587528803274,6.957166649388938
2.8467192098892387,2.255841587578736
-1.7601924916035934,1.7399673296870166
6.14892068126515,0.2922677282541286
9.259913728009764,0.4094974081257019
-2.398415937254896,5.735006927810696
7.364575875906464,8.82021145225249
0.1198046082331512,7.086861141354694
-4.008640782819704,1.8604141405740315
-8.554226260825597,8.759516286605756
2.883999369429926,7.134490800447902
2.1627637752879014,4.323695757512357
-3.583618524718373,4.323217566433513
8.345277292706697,7.11677643000192
-7.238866051951871,6.196381804634469
